Review,Stars
"I would like to say Kotak 811 is one of the app where you can make you accout with mini kyc.

Here yo get features like virtual 811 card and ths visa enebled.

I takes half an hour to complete the process to register your mobile number on the app.

You need to perform mini kyc to access so...Read More",1
"I have been experienced that now a days Kotak is not giving proper service I'm trying customer care no from last one month but it is not connecting only. And now update in update why need access for our contacts, gallery, everything why this is not done and this is not write thing clearly I got ...Read More",1
"I got worst messages to open account.

The short link goes to kotak bank account page

Bulk of messages fake

...Read More",1
"Kotak 811 is one of the best banking application I have ever seen.I am a student and I was in need of an bank account from where I can do my transaction without paying any deductions.So, one of my friend suggests me kotak 811 digital banking and I thought this would be a best option for me. so I...Read More",3
"Kotak 811 comes with many features & made mobile banking easier than earlier. Full command on bank account with mobile application, instant money transfer, zero savings account & much more features provided by kotak 811. After using kotak 811 I don't visited its branch because everything can...Read More",3
"I am using kotal 811 digital banking service last 1 year. Its provide me all digital online account services free of cost. I can use imps, neft, online netbanking, also its provide all online service in only one kotak 811 banking app like mobile recharge option, online ticket online upi money tr...Read More",4
"This is an easy way to account opening.There is no matter of document submitted.You just download the app. , Follow the instructions of account opening and then after fulfilling the condition you have your own account.Some document and id proof also required those are also in the form of images,...Read More",4
"I like The kotak mahindra Mobile banking, I use kotak mahindra banking from 8 to 9 month, Two type of Password in this app one for open app and other for transaction, Kotak Mahindra mobile banking very useful for me because I transfer my money to any account very easy and quick. There are so man...Read More",5
I opened my account in this bank with 0 balance and I m very happy with this bank. It not like other bank account where you have a limit and if the balance goes below that u will be charged. In this bank account you can have any amount of money and you take out all your money but you will not be...Read More,4
"It gives you an above average online banking experience. And Kotak bank is widely popular in India. The site UI experience is quite good. They also provide you with Kotak 811 android app.

According to my experience with Kotak Bank app, You can create your zero balance account just by sitting ...Read More",3
"Today I am reviewing Kotak 811

They use to send me around 100 mails a day to join their new 811 account but when I started applying they were saying that my age doesn't meet their policy and privact so wait till I turn 18, I really don't understand if minior cannot apply for 811 account then ...Read More",1
"I am using the app at the moment. It's an good app with good concept of banking digitally without maintaining minimum balance and also provides free online services like online transfer, etc. But when I deposited 3000/- in my 811 account they have debited 250/- without any reason. Because it's a...Read More",3
"Hello friends, It's a best mobile banking app in India named as Kotak 811 & Mobile banking. I used this app and service for one year. The best thing is, you can able to open an account within a minute, only you need your aadhar card and PAN card. And then the best feature is it's zero balance op...Read More",5
"We Can Open Kotak 811 AccountCrom Our Home. This Bank's Services Also Good. But Why I Dont Like It.

Guys I Am Tried To Open Kotak 811 Account, And They are, The Kotak 811 Website Showing ' Kotak Bank Not In Your Area'.

So 50% of people Facing Thia Problem. And The Main Point Is Kotak Mahin...Read More",1
"Friends, I am here to give review call Kotak Bank which which provides banking services on the go i.e. we can use internet as a medium of transferring funds from one bank account to another. This bank provides interest rate @ 6% in comparison to 3.5 percent interest rate of SBI and there is much...Read More",5
Friend's today I am going to give the Kotak-811 review. Frist of all I talk about its service .it's service is very nice. you can open its account on mobile at home. His account doesn't even take 5 minutes to get active.in today's time where the bank has to make line in the crowd.that's where yo...Read More,4
Kotak 811 app is mobile app. It is a banking app ptovided by kotak mahindra bank. The kotak 811 app provide zero balance account. You can create your zero balance account through kotak 811 app. It is very easy app to create your accound in kotak bank. The app user interface is now good after tak...Read More,4
"I have been using Kotak 811 banking since 6 months now. They provide great services with zero balance account opening and most of it's services are free but problem is with their app. It too damn slow like a tortoise! ??

Yes it's very slow to load and most of the time it crashes like anything...Read More",2
"Hi friends I am using kotak 811 app since last 6 months and I experienced this is a good app but there is a problem in OTP . the otp is not so quick it takes time to send you the Otp.

there is one more thing i.e. the virtual debit card it is good in use and u can also take the physical debit ...Read More",3
My review on kotak 811. guys I'm telling you this is was awesome kotak zero balance account best way to create a savings account.  I also have a kotak-811 account and believe me it's was a outstanding. Customer service is also best of kotak Mahindra Bank. And you know what netbanking was gerat i...Read More,4
"I would like to say Kotak 811 is one of the app where you can make you accout with mini kyc.

Here yo get features like virtual 811 card and ths visa enebled.

I takes half an hour to complete the process to register your mobile number on the app.

You need to perform mini kyc to access so...Read More",1
"I have been experienced that now a days Kotak is not giving proper service I'm trying customer care no from last one month but it is not connecting only. And now update in update why need access for our contacts, gallery, everything why this is not done and this is not write thing clearly I got ...Read More",1
"I got worst messages to open account.

The short link goes to kotak bank account page

Bulk of messages fake

...Read More",1
"Kotak 811 is one of the best banking application I have ever seen.I am a student and I was in need of an bank account from where I can do my transaction without paying any deductions.So, one of my friend suggests me kotak 811 digital banking and I thought this would be a best option for me. so I...Read More",3
"Kotak 811 comes with many features & made mobile banking easier than earlier. Full command on bank account with mobile application, instant money transfer, zero savings account & much more features provided by kotak 811. After using kotak 811 I don't visited its branch because everything can...Read More",3
"I am using kotal 811 digital banking service last 1 year. Its provide me all digital online account services free of cost. I can use imps, neft, online netbanking, also its provide all online service in only one kotak 811 banking app like mobile recharge option, online ticket online upi money tr...Read More",4
"This is an easy way to account opening.There is no matter of document submitted.You just download the app. , Follow the instructions of account opening and then after fulfilling the condition you have your own account.Some document and id proof also required those are also in the form of images,...Read More",4
"I like The kotak mahindra Mobile banking, I use kotak mahindra banking from 8 to 9 month, Two type of Password in this app one for open app and other for transaction, Kotak Mahindra mobile banking very useful for me because I transfer my money to any account very easy and quick. There are so man...Read More",5
I opened my account in this bank with 0 balance and I m very happy with this bank. It not like other bank account where you have a limit and if the balance goes below that u will be charged. In this bank account you can have any amount of money and you take out all your money but you will not be...Read More,4
"It gives you an above average online banking experience. And Kotak bank is widely popular in India. The site UI experience is quite good. They also provide you with Kotak 811 android app.

According to my experience with Kotak Bank app, You can create your zero balance account just by sitting ...Read More",3
"Today I am reviewing Kotak 811

They use to send me around 100 mails a day to join their new 811 account but when I started applying they were saying that my age doesn't meet their policy and privact so wait till I turn 18, I really don't understand if minior cannot apply for 811 account then ...Read More",1
"I am using the app at the moment. It's an good app with good concept of banking digitally without maintaining minimum balance and also provides free online services like online transfer, etc. But when I deposited 3000/- in my 811 account they have debited 250/- without any reason. Because it's a...Read More",3
"Hello friends, It's a best mobile banking app in India named as Kotak 811 & Mobile banking. I used this app and service for one year. The best thing is, you can able to open an account within a minute, only you need your aadhar card and PAN card. And then the best feature is it's zero balance op...Read More",5
"We Can Open Kotak 811 AccountCrom Our Home. This Bank's Services Also Good. But Why I Dont Like It.

Guys I Am Tried To Open Kotak 811 Account, And They are, The Kotak 811 Website Showing ' Kotak Bank Not In Your Area'.

So 50% of people Facing Thia Problem. And The Main Point Is Kotak Mahin...Read More",1
"Friends, I am here to give review call Kotak Bank which which provides banking services on the go i.e. we can use internet as a medium of transferring funds from one bank account to another. This bank provides interest rate @ 6% in comparison to 3.5 percent interest rate of SBI and there is much...Read More",5
Friend's today I am going to give the Kotak-811 review. Frist of all I talk about its service .it's service is very nice. you can open its account on mobile at home. His account doesn't even take 5 minutes to get active.in today's time where the bank has to make line in the crowd.that's where yo...Read More,4
Kotak 811 app is mobile app. It is a banking app ptovided by kotak mahindra bank. The kotak 811 app provide zero balance account. You can create your zero balance account through kotak 811 app. It is very easy app to create your accound in kotak bank. The app user interface is now good after tak...Read More,4
"I have been using Kotak 811 banking since 6 months now. They provide great services with zero balance account opening and most of it's services are free but problem is with their app. It too damn slow like a tortoise! ??

Yes it's very slow to load and most of the time it crashes like anything...Read More",2
"Hi friends I am using kotak 811 app since last 6 months and I experienced this is a good app but there is a problem in OTP . the otp is not so quick it takes time to send you the Otp.

there is one more thing i.e. the virtual debit card it is good in use and u can also take the physical debit ...Read More",3
My review on kotak 811. guys I'm telling you this is was awesome kotak zero balance account best way to create a savings account.  I also have a kotak-811 account and believe me it's was a outstanding. Customer service is also best of kotak Mahindra Bank. And you know what netbanking was gerat i...Read More,4
"Kotak mobilw banking app is very low. It soes nott work all time. Most of the time it crashed. It says request failed when I need it to work

OR based UPI payment is not availabe in this bank. To contact the customer care we need the main balance to call. The behavior of the customer care agen...Read More",1
One n a half month before I got a call from kotak mahindra bank that you can get a credit card are you intrested to apply for that. so I told her that I am ready to apply what the procidure. she told there executive will come at my place and he will collect all thw required document and after th...Read More,1
Well I have opened an account before 8 months this bank is very consumer friendly. It is very simple and easy way to open an account of Kotak 118 account. Because when I did not have an account in any bank then I opened Kotak 118 account and still I am using it's mobile app continually. I am so ...Read More,5
Kotak mobile banking app is very slow. It doesnot work all time. Most of the time it crashes. It says request failed when I need it to work. QR based UPI payment is not available in this bank. To contact the customer care we need the main balence to call. The behavior of the customer care agents...Read More,1
"Well I have opened an account recently, this bank is most consumer friendly . The concept account opening facility is just so simple , I didn't have to move anywhere everything was just on the door.Well the main feature of this bank is that you can open an account at zero balance . The only char...Read More",4
"This review will be against my reviewing style because it is the first tym I had no cons, except that of excessive advertisements but hey come on nowdays everyone do that and through this advertisement only I came to know of opening a bank account without actually going to the bank , so I starte...Read More",4
I am using kotak 811 from past 6 months. process of registration is very simple with the help of pan card+ adhar card  either go to official web site or use kotak 811 app( it might not work properly in ur phone as I face same problem but after registration they give update version for my phone w...Read More,5
Hello friends I am sharing my experience of Kotak-811 .Few months earlier I dont have any bank account.I tried to open account in almost every bank but they usually ask for money to open a account .Then I found Kotak-811 on social media and I downloaded the app and open a new account and submitt...Read More,5
"I download Kotak app to open an account in Kotak bank but they totally disappoint me.

User interface is very difficult to understand and too many use less options.

This app has too many lags and very difficult to open any account.

They told me that it is totally free to open an account ...Read More",1
"I have recently made account on kotak 811& mobile banking app.

This app is very good for banking and online transaction pusrposes.

I made account and applied for ekyc it took two days to get approved.And my details were approved.

I requested for Physical debit card through app only at p...Read More",4
"Hallo friends today I am telling about Kotak-811& mobile bank I have bad exprince last two months at Kotak -811mobile bank its bad and cheated appliction.

My email everyday notifiction for Kotak -811 for me and one day I see this email and register Kotak -811.

Then I fill all my bio data a...Read More",1
"Hello guyz I would like to share my experience with this Kotak-811 Mobile Banking service. This app is having very bad interface and they don't have service in all the places, very limited cities are covered in this mobile banking service. I tiered to open account and when I saw the interface it...Read More",2
"I receives some emails and messages from kotak Mahendra Bank.

Oneday finally I decided and downloaded this app in my smart phone and I started registering for free bank account instantly, but I was inserting my precious information and I feel as it I am just a step away from creating a new ba...Read More",1
"Hi frds,

I would like to share my experience about kotak mahindra bank. I receives so many emails and messages in

alerts to register, so one day I decide to install this app in my smartphone and also started to reistering for a free bank account, instantly but I was insert a my precious in...Read More",1
I got so many emails and messages n alerts to register with Kotak Mahendra bank. One day finally I installed this app in my smartphone and started registering for Free bank account instantly But as I was inserting my precious information and I felt as if im just a step away from creating a new b...Read More,1
"I am shivakumar savalgi sharing personal experience abouat this app.this app has featuer of zero balance account but to open this account you have to submit your KYC document throught the agent of the bank. When I submit my request for KYC, they take around 1month to contact with me after that n...Read More",1
Hello friends today I am going to share my experience of kotak 811 & mobile banking app I if you like please like and comment on my review.kotak 811 open the bank account online at zero balance but this app having some technical issue.i register the details like pan card adhar card & name date o...Read More,1
"Kotak -811 open the bank account online at zero balance but this app is having technical issue. I registered the details like pan card , adhaar card , and name dob etc by using friend mobile. The issue occured to me that automatically the app insert my friends mobile number and adhaar card witho...Read More",2
"Hello everyone, Today I share my personal experience about this app. This app has the feature of zero balance account but to open this account you have to submit your KYC document through the agent of the bank. When I submit my request for KYC, they take around 1 month to contact with me after t...Read More",1
Kotak Mahindra mobile banking concept is very nice its used for account opening at home and and don't take document formalities so I like it . I am using Kotak Mahindra mobile banking and open saving account at Kotak Bank. It's app have live layout and design is very nice and have many concept l...Read More,5
"Hello friends, I opened zero balance account through this app 3 week ago and slightly get dissapointed due to their hidden terms and conditions. They offers you to open a zero balance bank account within 30 seconds without paper work at home with your mobile but after opening we have to do paper...Read More",2
Hi I am Srikanth and I am going to share my opinion my kotak 811 app. I have applied to this due its most highlighted in ads and e-mails. To create an account we need Addhar card and pan card for zero account instantly using mobile. This app performance is very poor and slow. I have completed my...Read More,1
"Hy Guys, Two months ago, I opened an account in this bank, a very useful bank. I had filled the form on the internet and the next day the bank official called and talked to keep the Aadhaar card and photo together. Two hours later, he opened accountant easily. During Diwali, he gave me a break f...Read More",5
"Last month I got a call from the marketing department of Kotak Mahindra Bank and I just received the call, they just said me to use their new paperless bank Kotak 811 and they also said that it will be very very helpful for me in the future and I installed the app and I submitted all my document...Read More",1
Kotak 811& mobile bank is giving to you afake promissing that he opan an account in 5 minutes the app just registered you only on my personal experiance I install this app and I will get registered and the costomer service support are giving a notification calls on daily 1-2 times a day. After g...Read More,1
Hello friends today I am going to give my feedback on kotak 811 and mobile banking app. This kotak-811 is a mobile banking app which helps you to open a zero balance saving account and can help you to do a free online transactions. This app is not a great app as far as my personal experienced is...Read More,2
Kotak 811 bank & Mobile Banking is all about make it simple and look good. I’m using Kotak 811 bank & Mobile banking from past three month its so simple and easy use. The plus point of kotak 811 & Mobile banking is simple easy user friendly & made it look good. Its like one touch and bank on you...Read More,4
"I used to get ads of 811 always while browsing so I thought to give it a try.

Firstly it took a lot time to load

So when I clicked for signup option and filled various fields like mob no and then the app asked for aadhaar uidai number and when I entered my uidai no it showed my aadhaar det...Read More",1
Hey frnds the keys fact for doing this reviewing of most irritating banking app I ever used in my life infact I think the most unrated app is working good in compared to Kotak 811 and don't know why it's called banking app dammed it's charged the rental for atm but now a day all banking provides...Read More,1
"Just in few seconds everyone can get a zero balance bank account very smoothly. Without visit bank branch you can easily operate this account. International visa debit card & cheque books are also available from home. Bank statement, fund transfer becomes very easy through this app. You can appl...Read More",5
Kotak Mahindra bank service is awesome and they can only give 6% pa interest on 811 account. Everyone should go for it.its very easy and takes only 7 minutes to open an account and virtual debit card is also provided. I am totally in love with this app. download it and get the benefit of the koy...Read More,5
"So today 22 Nov, I got my KYC done. For your surprise I have registered it a month back. Somewhere in starting of Nov.

Overall experience with this app is not much good. I am not complaining the trust factor at all. But their app and KYC service both are slowest in the market.

App itself -...Read More",2
"Friends today I share my experiences with kotak 811 online 0 balance account opening.

Last few weeks all most every day I an getting a mail from kotak bank that I can open a 0 balance account in just 5min without visiting bank .

So I try to open it and really its working you can open it in...Read More",2
Hi friends this is about my review Kotak Mahindra Bank if you are feeling for that you have to go for that personally denied that reason behind that this whole thing what I am going to say about that this whole thing that happened with me and continuously it's more than 3 month I am following th...Read More,1
"Hi friends.

While scrolling the facenook, I have seen kotak- 811 mobile baking savings account opening at zero balance amount. So I enroll for the account with adhar number and PAN number. And just after 5 mins I have got my account number and virtual card debit card in the app. It took 6 day...Read More",4
"In the name of online banking Kotak has cheated me .In the advertisment they said zero balance but in actual I have to keep minimum balance of Rs 10, 000.I was not aware of this and they debited Rs 336 from my account when I complained this to customer care then they told me that this is normal ...Read More",1
This is the very great application of the android mobiles phone. I am using this application . it's the very very good there. I want to say something about it that it's the way of open saving account by digital India. it's the paper lace services. concept is good there . design is very very good...Read More,5
Personally I use this app. The app loads very slowly. and frequently shows systems is not able to process. Solve this issue and make it fasser so I can gice it good ratings. But you can open your account in few minutes without paperworks. The worst thing is in this app is you can take screenshot...Read More,2
"Hi friends, my name Joel.

Kotak - 811 & mobile banking is easy banking system which we can easily open a account without any paperwork

I opened a zero balance 811 account through app and they converted my account to normal themselves and now they debited charges for not maintaining minimum...Read More",1
"One month back I joined in this bank by singup in kotak mahendra 811 mobile app, nice to use, the main thing is easy to pay bills and fast tranction I suggested to my few friends to install and singup I dont have any negative points to say about this app you should try once but debit and credit ...Read More",3
"Hello friends , myself Ramanand and going to talk about a Kotak-811 mobile bank app.

As I tried to open bank account but my app crashed after that when I tried to register then it shows already registered. I got a call from Kotak that an executive will come and visit me regarding documents , ...Read More",2
"THE NAME ITSELF DOSENT NEED ANY INTRODUCTION.

I ALSO DO HAVE AN ACCOUNT IN THIS BANK AND I AM VEREY MUCH SATISFIED WITH THE CUSTOMER CARE AND OTHER FACILITIES AND RESPOND OF THE BANK SERVICES

I AM ALSO USING THE MOBILE BANKING APP and I am sattisfied it with too

THE RESPONCE TIME OF THE...Read More",3
"Kotak 811 is a zero balance savings account which can be opened in 5min which is advertised everywhere. I opened a account where the activation tookplace next day morning.

So after confirming my account has been opened .First I deposited 4300₹ in my kotak bank.later I want to make a transfer ...Read More",2
"The application became hopeless these days. I am not even able to reach the login pages. Whenever I try to login, it takes hell lot of time to load up and after long wait, it says that the system is not able to process the request. Bank has to take this issues seriously, else you would loose tru...Read More",1
Kotak 811 is one of the great work done in digital banking. Now you can open account in just 5 minutes .i have opened this account because all most all bank are charging NMC now a day and this provide free that is zero account .you do not need to keep any amount and you get virtual card also .yo...Read More,5
Nice app. Easy to use I have my account in few minutes. Great concept and time saving. Very user friendly and easy to use. Need some improvement in fund transfer and funding the account.over all good experience of using app. Recommend to use to the friends. Thanks Kodak bank for awesome applicat...Read More,3
