Review,Stars
"This is the only debit card in india which works on playstation store apart from icici and hdfc.

Kotak 811 is a zero balance account unlike hdfc and icici which requires a minimum balance.

And its an international card and works on all overseas websites as well. Registration is so simple....Read More",5
Hi everyone today I am going to share with you my personal experience with the online banking with the kotak 811 and mobile banking. I had created an account with this kotak bank for online banking in my mobile. It's very easy to fill the online form and install the app on the mobile phone for b...Read More,4
Its been seven month I am using kotak 811 mobile banking. It seem me good but for few days experiance was worst. I had done a three recharges with kotak 811 on my personal number. All the time payment have been deducted from my account but recharge would not be succesful. Then I called to the cu...Read More,2
Hi I am rajendra and I am talking about kotak -811 mobile banking.So this bank is so fast in mobile banking service.Kotak -811 is really nice feauture this generation.so u have no kotak account just five miniute and generate with your saving accoung instant with this mobile banking service.kotak...Read More,5
"This is Kotak bank also very simple and geuine this is paper less bank account in mobile and this is genuine process.no any other information for account creative only for pan card and aadhar card will select for account create.this is a very simple process for account create.

Please create f...Read More",4
Just want to add the fantastic experience I had with Kotak Bank 811. Yesterday I was just checking my emails and there was an email regarding Kotak bank 811 instant opening of zero balance account. I was looking for a new account and just with the curiosity of a new account in 5 minutes I gave i...Read More,4
"Nice app using since 4yrs. No issues found until now. Giving one star less because some functionality like demat and loan are not yet explored

...Read More",3
"I received huge number of messages to open a zero balance Kotak 811 account. So I opened account in it. They provide a free virtual Visa Debit Card.

Kotak 811 provide about 700 cashback in a year. Everything are looking Fine for a year. But after 1 year my account suspended because I didn't c...Read More",3
"As far as my point of view for this app , I am using this app since last 1 year and till now I am satisfied with it and can say every person who want to enjoy online banking can bank upon this app, easy to open , easy kyc verification, easy to handle transactions and most importantly its secure....Read More",4
"It is a good initiative, people are friendly and helpful. really glad that customer queries are answered.

...Read More",4
"Kotak 811 bank has made my transaction very easy up transaction doesn't take that time to transfer but one thing I had not like about this is I can only see the debit SMS not credit sms but I do love this mobile banking good job kotak

...Read More",3
"I have been using kotak mahindra bank last 5 years . in my opinion its a best bank ever . They provide visa debit card yearly charges of 299 rs something . I can use my kotak debit card for international transaction. each and every option are there in this kotak bank app like Bhim upi , apply cr...Read More",5
"Worst bank . Froud transition hone par koi support nhi . Bank ke employees ko hi bank ki police nhi pata . Cousmter care Bolte hai barnch m bat karo barnch bolta hai cousmter m bat karo. Koi bhi account open na karo

...Read More",1
"Worst account.. charges for every transaction..compared to any other bank kotak is the worst bank and 811 is a worst account it's just robbing the public

...Read More",1
"Hi, I have registered complaint #1-12780942769 for the fraudulent transaction on 03-11-2019 when 34996/- were deducted from my saving accounts, However, I have not received any refund or the status of my complaining so far, I always get a response that we will respond within 90 days, Request you...Read More",1
"I I'm using Kotak811 from 2 months very simple,

With out KYC my transactions are 5000/-

bank provided me a convenient date for KYC...

With one app you will get digital ATM, Forex Card, FD, very simple and easy use to buy MF

My self always I'm giving 10 stars

Thank you Kotak...

...Read More",5
"They will. Take 5 days to complete the kyc... I deposited 5k and since bcoz of kyc incomplete they blocked my account and am. Unable to take out my money... Executives are also very lathargiv dont prefer

...Read More",1
"Hi Guys,

never go for this 811 account

Cons:

the bank will automatically allocate some branch from Chennai as your home branch.

when its time to close or get some details support guy will ask you to visit your home branch.

I had the same issue my account got closed because of KYC ...Read More",1
"I m giving a complaint of dispute transaction. still I didnt get any reply or response regarding this.i m very disappointed. when I visit nearest branch he told call on help centre. till we cannot help.

now I m closing this account. I didn't get my money ok but I dont want service like this. ...Read More",1
"My Kotak Forex card is not working from past 4 months. I have called & written mails several times (more than 15) in the helpline but sadly no +ve response is received from them.

This is my worst experience ever with any bank. GUYS PLEASE STAY AWAY FROM KOTAK BANK, THEY DON'T CARE THEIR CUSTO...Read More",1
Online banking and 118 is totally worst services of them. How can we use them online services when servers are always down and their customer care serviceses are chargeable. I tried so many times to apply my new debit card of 118 but Keya is always repeating the same manu and customer care Is no...Read More,1
"The staffs at malleswaram branch are not cooperative atl all. For one simple work they cant give easy solution instead they make us run here and there simply.

...Read More",1
Disgusting app even after several complaints the credit card is auto activated also while recharging for prepaid before I select the network it automatically selects a wrong network thus charging for Airtel while I have to recharge for jio....! Also during the money transfer even after typing th...Read More,1
"Kotak bank executive are harrasing me a lot, first things I had asked for reversal payment for my credit card. And I kept dropping mail stating I have not received any letter and I have clearly mentioned that unless I receive the letter I will kot make payment. Entire Feb gone no one responded t...Read More",3
When I was working withXYZ company I met Kotak bank ppl in the office and open a account. They just took my company ID details and asked me to sign the forms. Now that I got my kit I installed the app and I entered the DEBIT CARD DETAILS ONLYYYY to activate my app. After some days I got a call f...Read More,1
"I asked for name changing on 2-3-2019 till now they didnt change. if contact customer service. they are helping properly. dont go for this bank to open account. frustrating service. cant able to statement for the past one year. if request also they wont. pakka fraud bank.

...Read More",1
"Kotak mahindra 811 app is very nice and friendly. It is running very smooth. Any body can open the free account online through this app. once he/ she will download from google play. After verification you can do online transaction, register the third party, pay own bills, buy kotal general insur...Read More",5
"Hello, My name is Hemant Ghemiray and im an Kotak 811 saving Account holder, In the Start when using my Debit card for Transaction, everything was working well but recent in this month, it happened 2 times that I used my Debit card for Transacting cash from ATM's, after entering my Pin code in A...Read More",1
I applied for a credit card but they declined my credit card application. because they said my details not match my details. Details did not match because Kotak Mahindra guy calls me for details verification but that guy did not come to verify details and that person write itself my details. it ...Read More,1
This bank is very usefull for people.Everyone want to use bank in digitaly form.You can get good interest from this bank.You will get physical debit card in your app.I want to suggest you guys open the account in this bank.Really It is one of the best bank for us.You can book your ticket from th...Read More,3
"Hi, I have recently opened the account to kotak bank, without my request they debit the amount from my account its happening 3rd time my account with in 7month. I called to customer care to tell my problem they will not listing my request and give respect to customer. and he will cut the phone....Read More",1
Kotak Mahindra bank service is very very wrost. Even they have no any custumer service number to talk with them. Custumer have no any option except waiting. They take no any guarntee about your transaction. Heartly I am very very disappointed with the service of KOTAK MAHINDARA BANK. I request u...Read More,1
"Hello friends, you know kotal 811 banking is all for online and thier best think that you should not cumpulsary to walk in neareat branch like other banks , you know the kyc is very important for online banking nd transaction and you have to visit to branch for kyc. But I kotak 811 you have opti...Read More",3
Kotak mahindra banks banking service is very helpfull and super fast service. the employee are also friendly cheque submition and clearance and internet or mobile banking is very easy and fast . I recommend to people join the kotak mahindra bank .but creadit card aprooval service is very poor.th...Read More,3
I had somany expectations about this bank and their application also.i tried to open a bank account through their application.iam very unhappy about this bank.i couldn't complete account opening process through online.i tried someny times to intimate bank.but nobody repond from banks side. If u ...Read More,1
I have used many other mobile banking app. But this kotak app is just awesome very easy to use very fast and no too much complications like other apps. I used to do all my transactions with this kotak mobile banking app. Everything is you need is just in your finger tips. From transactions to st...Read More,5
I used this app since last 4 months and I got to know that this app is so easy to use and the service of kotak is best as compare to other and I always need to trnasfer money to other account and kotak bank app always make my work easy and transfer my money with in a sec to other account. And th...Read More,5
I open kotak 811 account recently in online after opening I downloaded kotak app in my mobile but is not generating MPIN so that I am unable to use this account still I trying to get MPIN daily sending sms to the 7656788 but no use and also I visited near by me kotak branch but they are not help...Read More,1
I don't like kotak bank service .I have open my bank account in this bank .after some days my account was by kotak bank officer due to incomplete address but I have already give adhaar and D.L as a address proof. I have use this bank ATM already .this bank was very bad service . I have complaint...Read More,1
"Friends, this days we have our online banking process as everything is done through online which is very good for everyone of us. I recently opened my new account on kotak bank, the most advantages way of this bank is within just two or three days it gets completed for opening account on this ba...Read More",3
"The kotak mahindra bank which is best for use any where and less paper use and every thing used by simple and small clicks.

The only one bank which simply opens by having pancard and aadhar card by using small simple clicks

They will only provide an agent for kyc details and for documents....Read More",4
"I think offline banks are better than kotak online bank, all services available in offline banks, I would highly recommend Digi Bank over Kotak 811. Digibank has recently launched a branchless, paperless bank within India with an online only model, calling it out Digi Bank. The bank has a number...Read More",3
"Hi guys my name is Dev and I have been using the app for a month. I created my kotak 811 account online as I wanted a personal account without any interference from my passbook like payment at liquor shops etc.

I created kotak 811 account in just 6 mins it was real quick after that I started ...Read More",3
I used this app since 1 month. It has superb interface and very good online transaction. I used Imps fund transfer. And experience was superb. The transfer of fund is done in second. Good function. You can use this app as pocket wallet and can transfer money any time. But sometimes it takes time...Read More,3
L use this feture from kotak bank after 6 month I write this review so this app is good and the benifit from bank is also good. You have able to make account online and at your home also you transfer money no cost of any service or orher taxes. Also this feture in app and app free avilable on go...Read More,4
"I have had one of the worst experience with KOTAK

I have had one of the worst experience with KOTAK 811 support. ONEPLUS5 T selling its T version and complimentry offer is Insurance which is collaboration of KOTAK, SRVIFY AND ONEPLUS. Now, As per terms and condition I need to download an app ...Read More",1
Its nice bank for mobile banking that update there new version apps and this ia working nicely bit that is one problem location then that is very essential net banking in life so my one featur use this app it get 6% Pf there use that app it helps to you solve some problem that no riskable it sec...Read More,3
This is very good online banking app to use.o ne can easily open an account just a few minutes.its interest rate also good so pls use it fr ur use.kotak is not based on india but also in foreign.so pls pls pls use it.Be quick now to use it come on yr why ar u wait.be quick.kotak is not in bankin...Read More,4
"Kotak mobile banking is the very easiest way of money transfer.we also note that this mobile banking is providing you very fastest way of banking. In this function does not have any problem, but you have any problem or any questions then e ask us they provide the problem solutions and taking car...Read More",3
"I like this kotak mahindra bank because all fetures of kotak mahindra bank are nice.

Kotak mahindra bank are give 0% deposite for open a new account and give 6.00% intrest all customer and his apps are very nice.

Aaps advantage 1) open account on your mobile

2) bank statment given your ...Read More",4
"This app. Very simple in working. Its provides various feautres like. Virtual debit card, check statement of account, online recharge, billing, automatically etc. Some servies is very good like cheque book request, debit card request, email statement provide etc. Many good services provided by k...Read More",4
"They will ask account zero balance, then will ask to convert saving account with min balance, I'm worried about my account when to close to get peaceful life, no ATM near by, quarterly SMS alert high, annual debit card charges high, Fixed deposit retun is less quarterly cheating customer making ...Read More",1
Myself I experienced on this kotak-811 when first I have seen in my facebook account they advertising that there is no service charge r any kind of documentation fee.but when I attended to the bank representative I know real fact what they r saying to me just they will say that kotak is only ban...Read More,1
I am akash and I have open kotak mahindra 811 on my mobile its so fast sevices money transfer mobile recharge bill pay and booking so easly I have very happy becouse I have got it chequebook and debit card on only 5 days on my home and his intress on 6% on and its very good and my experiance are...Read More,5
"Now a days Time is Money and Kotak Mahindra Bank has initiated a/c to all. Its very easy to open account. User friendly online transaction. Silent features of 81 a/c is trasfer funds, mobile recharge, even train booking, e statement, cheque book request. There is no need to go bank, no need to w...Read More",5
I think you were not aware about all the features of Kotak Mahindra 811 account. If you are looking for a truly digital bank account…we have found exactly that…it’s Digibank by DBS. It is a mobile only bank that enables you open to an account without any paperwork or signatures; all it requires ...Read More,2
The kotak mahindra bank launch its own app and really this aap is very useful.we are handled this aap easily.we transfer our money to others account fast and without any problem.this aap is good compare to icici bank aap.we paying bill or other phones or dish recharge urgently.kotak mahindra aap...Read More,4
Helloo friends as I oppened kotak 811 mobile account .they firstly said that they provide free zero balance acc.but after that I asked for debit card they said that I have to deposite 5000/-.rs to my account for debit card.then they said u got link when your account is open.still not got the lin...Read More,3
"I use this for all my purposes. I even transfer funds from my other accounts, icici to Kotak to transact.

Gets the work done without hassle.

Ok. Mouthshut needs 400 words. gonna write some more.

Features I am delighted with are fund transfer without adding payee, investment, service req...Read More",5
"1.Kotak 811 is a new age banking. you can open kotak 811 account by downloading kotak mobile app by registering aadhar card , pan card and other details.2.Kotak 811 is design so that anyone can use it without much difficulties. it is very easy and simple to use.3.There is lots of feature involve...Read More",4
"Kotak 811 banking app its a one of the best ever mobile bank app done by any bank, pure clyster clear user interface very clean even amuture people also use very easy funds sending like a jet speed even customar care also user friendly

...Read More",5
"WORST, FOOLING, LYING, DISGUSTING, GREEDY, CHEATING and CHEAP services from kotak 811.

Such a CHEAP AND DISGUSTING services from kotak 811 you people are so SHAMELESS, CHEATERS and CHEAP that you Fooled me that my numbers are removed from your database but still your SILLY STUPID IDIOT MORON ...Read More",1
"Concept is good and was unique at the time of launch.

I am personally using it for my onlune banking pourposes.

Easy to transfer money

Provides various features for online shooping and other transactions.

Layout and designe of the app is good and user-friendly as compared to other ba...Read More",3
"Its really a good mobile banking app.its favarouble for online bookings etc.most available features are booking movie tickets, travelling tickets and hotel booking, net banking( to transfer money from one account to another account so easily) thats the reason this app is very favourable so frnds...Read More",3
"Kotak

One of the best app for using

Easily transfer money

Loyalty and value for time

Fastest growing company

Big market

I have savings account in kotalk Mahindra bank from last year I have great experience with it so I personally suggest you to go with it

Its secure and fast...Read More",4
"Poor experience everything from concept , functions, layout and designs are very bad experience .not appreciating at all.and also not recommanding at all. Not useful app.

Waste of the time. never download this app lots of ads . just an headache.

Deleted very soon after downloading.

Impr...Read More",3
Without bank balance a good deal.kotak bank is giving you a zero bank balance account.with digital debit card and all bank facility.the process is fast for bank acc opening.in this competative world a good facility.banking would not been so easy .a good bank for all types of online banking.onlin...Read More,3
"Hi friends.i came here to share my personal experinece about this application called kotak 811.

This bank good and awsome service.no other bank beat.they will personal loan also easily with low intrest.but this application not good because it caontain lots of ad also.sometimes OTP willa not r...Read More",1
Hey friend I have been using this application since 6 months but it lag behind due to many reasons. There is charge deduction of some amount during each fund transfer through IMPS gateway. The layout of this application is not good. Inhidden charges are being cut from the account in particular s...Read More,1
Hi friends . Kotak811 is the best app available on the google play store for mobile banking using kotak 811 you can create a savings bank account in just three steps in less than 5 minutes.once you open a account you have to do your KYC and generate a MPIN to access your account. The kotak 811 a...Read More,5
"Kotak Is the bank app is not good working

When I try to open a bank account is tell to open kotak banking website.

It is not working by app to open a free bank account.

It is not good such as other banking app it is not good to open quickly open bank account.

I recommended to use ano...Read More",1
"I downlaod kotak -811 aap its working well and use full .

Concept - kotak-811 concept is very I cam do all my neet about finecial like money transfer .pay bill , and many more and also its all about maintinence zero balance .

Faculty - kotak give you hear all type or service like check boo...Read More",3
"This kotak mobile banking app is really very good. It helped me to open a bank account within just 10 minutes. I just need an aadhar card and my pan card number. I get a very good experience with this app also I completed my kyc from home. This app provides very good features like imps, mobile r...Read More",4
"I want to open an account on 811 kotak mobile app. It asked me about my details like Adhaar Card, Pan Card etc. I gave all the details. But at Last it Said that Banking Services not available in your area. I'm very disappointed with this. If anyone wants to open an account in kotak Mahindra Bank...Read More",1
"If you are lazy like me and want to open a bank account and dont want to stand in queue then this is for you.

Kotak mahindra bank launched 811 mobile banking to open your account online in app at zero balance.

You can apply for debit card and cheque book and after its done you can collect ...Read More",5
"Hello everyone , today I shares my personal experince about this app .This app has many features firstly this account zero balance account to open this account you have submit your kyc document through the agent of the bank . I am using kotak mahindra mobile banking and open saving account at ko...Read More",5
"This is the one of the other best serveice provided by the kotak bank , it is now easy being connected with account and family .We can easily share our mont with freinds and family no internet banking option is requried , just open and register with your account and get started .The only very re...Read More",4
"You can deposit money into your 811 account via a payment gateway using your Debit Card or Net Banking or just do funds transfer from your another account through NEFT or IMPS. You can also do a cash deposit in this account by visiting the nearest Kotak Mahindra Bank branch.

...Read More",3
Katak mahindra bank take good step to attrakt people at online banking . it make major role at digital india concept . katak 811 mobile banking is good service compare to other and easly open new account in home at five second and they give a lots offer in movie set booking and critaria also ang...Read More,4
"Well it was a urgency to open a online saving account and also it was not possible for me to reach the bank, I downloaded kotak -811mobile bank to open my bank account however despite filling all the information and alzo my axhar pan details I could not open the acvount as because for pincode 71...Read More",1
This is a account which we can open in five seconds and then proceeded at same time for our canviniance it is also have mobile banking system so people will like this app In right process mahindra 811 bank account is becoming famous in technical difficulties of bank proces and one more beneficia...Read More,4
"I am is app since from the 1 year.

Its good and very comfortable and more secure.

Without any login passwords you can login via the otp which is send your mobile and awsome app

And its light weight app.

But the bank must improve their deposit polices man.

Its vool to be using and ...Read More",3
"Hi friends I would like to share my experience with Kotak Mahindra Bank, I I have open an account with them and I am easily able to transfer funds from any other bank to this account and they are also giving you an ATM card for just 199 rupees which is giving you free transactions and it is very...Read More",4
"I am Kotak Bank account holder since 2014. My salary account is in Kotak so I am using this app for last few months and most of the features of this app is very good. Money transfer, ticket booking, recharge and many more things available with this apps. In my opinion money transfer with this ap...Read More",4
"Kotak - 811 and mobile banking it looks good that we get a saving account without visiting the branch that too within 5 minutes. But actually it is not a proper saving account it is just like other existing mobile wallets like icici pocket, zeta powered by RBL bank etc. where you are required to...Read More",2
"It gives lot of offers on online shopping, flight booking

and also gives many more other experience by simple 811. It minimize wasting of time to open account in bank and provide account that give all the facility that original account holder with passbook get.it also minimize effort to handl...Read More",3
"Kotak- 811 mobile banking app is amazing mobile banking app because that provides all services in one app. When I install this app, Then I have no kotak bank a/c but I open my saving a/c in 2-5 minutes by this app through Aaadhar ekyc.

This mobile app provides all banking and useful services....Read More",4
I have a very good experience with mobile banking that too with Kotak- 811. I don't have bank account in Kotak -811 bank but I use my brother account which is easily in his mobile to use internet banking services very easily. It is India's first downloadable account service. You can even open yo...Read More,3
"Actually I downloaded but I cannot open account not only 5 mins in a hour also. After trying and tired I got custmer centre call to my number. After a long time he decided that we cannot help you sir.

We understand that village people who are far atleast 80km from branches of kotak we cannot ...Read More",3
